DROP TABLE
DROP TABLE
CREATE TABLE
CREATE TABLE
DO
         analysis_type          | total_tables | tables_with_data | tables_empty | completeness_percentage 
--------------------------------+--------------+------------------+--------------+-------------------------
 FAMILY TABLE EXISTENCE SUMMARY |           57 |               12 |           45 |                   21.05
(1 row)

         table_name         | total_rows | filled_columns | total_columns 
----------------------------+------------+----------------+---------------
 aadhaar_info               |          0 |              0 |             5
 aadhaar_scheme_members     |          1 |              6 |            10
 agricultural_equipment     |          0 |              0 |            16
 animals                    |          2 |              9 |             9
 ayushman_card              |          0 |              0 |             5
 ayushman_scheme_members    |          0 |              0 |            10
 bank_accounts              |          0 |              0 |            13
 child_diseases             |          0 |              0 |             6
 children_data              |          1 |              3 |             6
 crop_productivity          |          0 |              0 |            10
 diseases                   |          0 |              0 |            11
 disputes                   |          0 |              0 |            16
 drinking_water_sources     |          0 |              0 |            17
 entertainment_facilities   |          0 |              0 |            12
 family_id                  |          0 |              0 |             5
 family_id_scheme_members   |          0 |              0 |            10
 family_members             |          1 |              9 |            23
 family_survey_sessions     |          1 |             20 |            30
 family_survey_sessions_new |          0 |              0 |            30
 fertilizer_usage           |          0 |              0 |             7
 folklore_medicine          |          4 |              7 |             7
 fpo_members                |          0 |              0 |             8
 handicapped_allowance      |          0 |              0 |             5
 handicapped_scheme_members |          0 |              0 |            10
 health_programmes          |          0 |              0 |             9
 house_conditions           |          1 |              7 |             9
 house_facilities           |          1 |             14 |            16
 irrigation_facilities      |          0 |              0 |            14
 land_holding               |          1 |              8 |            13
 malnourished_children_data |          0 |              0 |             7
 malnutrition_data          |          0 |              0 |             7
 medical_treatment          |          0 |              0 |             9
 merged_govt_schemes        |          1 |              4 |             4
 migration_data             |          0 |              0 |             7
 nutritional_garden         |          1 |              5 |             6
 pension_allowance          |          0 |              0 |             5
 pension_scheme_members     |          0 |              0 |            10
 pm_kisan_members           |          0 |              0 |            12
 pm_kisan_nidhi             |          0 |              0 |             5
 pm_kisan_samman_members    |          0 |              0 |            12
 pm_kisan_samman_nidhi      |          0 |              0 |             5
 ration_card                |          0 |              0 |             6
 ration_scheme_members      |          0 |              0 |            10
 samagra_id                 |          0 |              0 |             6
 samagra_scheme_members     |          0 |              0 |            10
 shg_members                |          0 |              0 |             9
 social_consciousness       |          0 |              0 |            37
 training_data              |          0 |              0 |             8
 transport_facilities       |          0 |              0 |             9
 tribal_card                |          0 |              0 |             5
 tribal_questions           |          0 |              0 |             7
 tribal_scheme_members      |          0 |              0 |            10
 tulsi_plants               |          1 |              5 |             5
 vb_gram                    |          0 |              0 |             5
 vb_gram_members            |          0 |              0 |            11
 widow_allowance            |          0 |              0 |             5
 widow_scheme_members       |          0 |              0 |            10
(57 rows)

       table_name       |         column_name          | is_filled 
------------------------+------------------------------+-----------
 aadhaar_scheme_members | created_at                   | t
 aadhaar_scheme_members | family_member_name           | t
 aadhaar_scheme_members | have_card                    | t
 aadhaar_scheme_members | id                           | t
 aadhaar_scheme_members | phone_number                 | t
 aadhaar_scheme_members | sr_no                        | t
 animals                | animal_type                  | t
 animals                | breed                        | t
 animals                | created_at                   | t
 animals                | id                           | t
 animals                | number_of_animals            | t
 animals                | phone_number                 | t
 animals                | production_per_animal        | t
 animals                | quantity_sold                | t
 animals                | sr_no                        | t
 children_data          | created_at                   | t
 children_data          | id                           | t
 children_data          | phone_number                 | t
 family_members         | created_at                   | t
 family_members         | id                           | t
 family_members         | insured                      | t
 family_members         | is_deleted                   | t
 family_members         | name                         | t
 family_members         | phone_number                 | t
 family_members         | physically_fit               | t
 family_members         | sr_no                        | t
 family_members         | updated_at                   | t
 family_survey_sessions | block                        | t
 family_survey_sessions | created_at                   | t
 family_survey_sessions | created_by                   | t
 family_survey_sessions | current_version              | t
 family_survey_sessions | district                     | t
 family_survey_sessions | is_deleted                   | t
 family_survey_sessions | last_edited_at               | t
 family_survey_sessions | page_completion_status       | t
 family_survey_sessions | panchayat                    | t
 family_survey_sessions | phone_number                 | t
 family_survey_sessions | pin_code                     | t
 family_survey_sessions | postal_address               | t
 family_survey_sessions | status                       | t
 family_survey_sessions | survey_date                  | t
 family_survey_sessions | surveyor_email               | t
 family_survey_sessions | sync_pending                 | t
 family_survey_sessions | tehsil                       | t
 family_survey_sessions | updated_at                   | t
 family_survey_sessions | updated_by                   | t
 family_survey_sessions | village_name                 | t
 folklore_medicine      | created_at                   | t
 folklore_medicine      | id                           | t
 folklore_medicine      | person_name                  | t
 folklore_medicine      | phone_number                 | t
 folklore_medicine      | plant_botanical_name         | t
 folklore_medicine      | plant_local_name             | t
 folklore_medicine      | uses                         | t
 house_conditions       | created_at                   | t
 house_conditions       | hut                          | t
 house_conditions       | id                           | t
 house_conditions       | katcha                       | t
 house_conditions       | katcha_pakka                 | t
 house_conditions       | pakka                        | t
 house_conditions       | phone_number                 | t
 house_facilities       | biogas                       | t
 house_facilities       | cattle_shed                  | t
 house_facilities       | compost_pit                  | t
 house_facilities       | created_at                   | t
 house_facilities       | drainage                     | t
 house_facilities       | electric_connection          | t
 house_facilities       | id                           | t
 house_facilities       | lpg_gas                      | t
 house_facilities       | nadep                        | t
 house_facilities       | nutritional_garden_available | t
 house_facilities       | phone_number                 | t
 house_facilities       | soak_pit                     | t
 house_facilities       | solar_cooking                | t
 house_facilities       | toilet                       | t
 land_holding           | created_at                   | t
 land_holding           | guava_trees                  | t
 land_holding           | id                           | t
 land_holding           | lemon_trees                  | t
 land_holding           | mango_trees                  | t
 land_holding           | other_fruit_trees_count      | t
 land_holding           | phone_number                 | t
 land_holding           | pomegranate_trees            | t
 merged_govt_schemes    | created_at                   | t
 merged_govt_schemes    | id                           | t
 merged_govt_schemes    | phone_number                 | t
 merged_govt_schemes    | scheme_data                  | t
 nutritional_garden     | created_at                   | t
 nutritional_garden     | garden_size                  | t
 nutritional_garden     | has_garden                   | t
 nutritional_garden     | id                           | t
 nutritional_garden     | phone_number                 | t
 tulsi_plants           | created_at                   | t
 tulsi_plants           | has_plants                   | t
 tulsi_plants           | id                           | t
 tulsi_plants           | phone_number                 | t
 tulsi_plants           | plant_count                  | t
(97 rows)

         table_name         |           column_name            | is_filled 
----------------------------+----------------------------------+-----------
 aadhaar_info               | created_at                       | f
 aadhaar_info               | has_aadhaar                      | f
 aadhaar_info               | id                               | f
 aadhaar_info               | phone_number                     | f
 aadhaar_info               | total_members                    | f
 aadhaar_scheme_members     | benefits_received                | f
 aadhaar_scheme_members     | card_number                      | f
 aadhaar_scheme_members     | details_correct                  | f
 aadhaar_scheme_members     | what_incorrect                   | f
 agricultural_equipment     | created_at                       | f
 agricultural_equipment     | diesel_engine                    | f
 agricultural_equipment     | diesel_engine_condition          | f
 agricultural_equipment     | duster                           | f
 agricultural_equipment     | duster_condition                 | f
 agricultural_equipment     | id                               | f
 agricultural_equipment     | other_equipment                  | f
 agricultural_equipment     | phone_number                     | f
 agricultural_equipment     | seed_drill                       | f
 agricultural_equipment     | seed_drill_condition             | f
 agricultural_equipment     | sprayer                          | f
 agricultural_equipment     | sprayer_condition                | f
 agricultural_equipment     | thresher                         | f
 agricultural_equipment     | thresher_condition               | f
 agricultural_equipment     | tractor                          | f
 agricultural_equipment     | tractor_condition                | f
 ayushman_card              | created_at                       | f
 ayushman_card              | has_card                         | f
 ayushman_card              | id                               | f
 ayushman_card              | phone_number                     | f
 ayushman_card              | total_members                    | f
 ayushman_scheme_members    | benefits_received                | f
 ayushman_scheme_members    | card_number                      | f
 ayushman_scheme_members    | created_at                       | f
